Week;Donald Trump;feminism;racism;Democratic;Republican;economy;privacy;minimal wage;cyber security;charity;ecology;European Union;USA;patriotism;ethics;happiness;retirement;education;UFO;China;Russia;politics;income;gold;Hilary Clinton;religion;fashion;terrorism;war;stock exchange;recreational marijuana;vacations;poverty;tax
2013-01-20;0;23;32;6;9;70;38;53;18;68;84;9;24;25;82;83;80;87;31;63;17;25;55;57;6;68;88;15;45;54;2;94;65;73
2013-01-27;0;24;32;6;7;76;38;52;21;73;86;8;24;21;90;85;80;95;28;63;16;26;64;58;5;68;88;16;47;57;2;89;69;95
2013-02-03;0;27;34;6;7;76;39;46;23;73;85;8;25;21;92;84;76;95;26;62;17;25;61;56;2;69;88;16;50;55;2;81;71;88
2013-02-10;0;28;37;6;8;75;38;56;29;70;81;7;24;20;90;85;77;91;28;61;100;25;58;57;2;71;90;15;49;55;2;80;71;80
2013-02-17;0;26;34;6;7;76;39;68;29;73;87;8;24;21;89;85;75;91;32;63;47;25;57;60;1;70;92;16;49;57;2;82;74;78
2013-02-24;0;30;37;6;7;80;40;100;25;72;93;8;24;20;93;89;79;99;28;63;20;28;62;58;1;72;93;17;51;57;2;78;77;79
2013-03-03;0;37;38;6;7;79;42;39;23;72;86;8;25;20;96;84;81;100;32;67;18;27;58;56;1;71;89;16;53;57;2;78;80;72
2013-03-10;0;32;36;6;6;75;43;57;27;73;87;8;25;19;89;78;76;93;27;66;17;25;55;57;1;77;91;15;56;51;2;74;77;70
2013-03-17;0;31;38;6;7;77;41;36;25;72;90;8;25;18;91;89;77;93;26;66;18;26;55;55;2;72;89;15;60;54;2;75;75;69
2013-03-24;0;28;34;5;6;71;39;34;24;66;83;8;26;16;81;80;78;84;28;66;21;23;55;54;1;71;88;14;60;52;2;71;64;69
2013-03-31;0;30;34;5;6;71;39;48;25;66;85;7;25;14;81;76;79;85;27;70;17;23;55;55;1;68;87;13;59;51;2;68;67;73
2013-04-07;0;35;40;6;6;79;41;12;27;71;93;8;24;20;90;81;82;92;27;73;18;27;61;58;1;70;90;16;55;52;2;67;77;87
2013-04-14;0;33;40;6;7;77;40;57;25;74;97;9;25;23;94;80;74;92;26;72;20;26;56;100;1;73;86;54;53;54;2;63;76;81
2013-04-21;0;34;43;6;6;79;39;42;24;75;99;8;24;23;94;79;77;92;26;71;18;26;45;73;1;73;89;33;49;54;3;62;80;53
2013-04-28;0;34;41;6;6;77;41;70;24;72;97;8;24;21;92;78;78;92;29;67;16;27;46;63;1;71;87;22;50;52;2;61;77;55
2013-05-05;0;31;42;6;6;75;42;52;26;68;99;8;24;21;89;79;84;94;29;65;17;28;41;60;1;69;87;20;48;53;2;59;73;47
2013-05-12;0;32;39;6;6;75;40;42;23;71;93;9;24;19;80;77;77;93;30;65;18;27;40;61;1;66;85;19;47;55;3;58;70;47
2013-05-19;0;25;40;5;6;70;38;45;23;70;82;8;24;20;72;74;73;88;27;64;17;24;39;61;1;67;85;27;47;55;2;58;64;45
2013-05-26;0;25;36;4;5;66;36;51;21;65;79;7;24;19;65;77;73;81;27;70;17;21;38;57;1;62;84;17;48;52;2;61;57;44
2013-06-02;0;23;32;5;5;66;39;51;23;65;79;7;25;16;68;75;77;89;27;65;18;22;39;55;1;60;80;15;48;54;2;62;58;43
2013-06-09;0;23;30;5;5;62;43;51;26;68;74;7;24;15;70;76;72;84;30;64;16;23;40;56;2;57;81;13;46;53;2;63;54;44
2013-06-16;0;23;28;4;5;61;39;48;23;68;78;6;27;16;70;74;74;84;32;62;15;21;40;58;1;54;80;13;57;55;2;65;52;45
2013-06-23;0;21;31;4;5;61;38;51;24;67;70;6;25;16;65;72;76;82;28;63;16;22;42;67;1;53;81;12;60;54;2;66;47;48
2013-06-30;0;19;29;4;4;55;35;46;25;66;60;8;25;32;55;74;64;74;29;60;15;19;43;65;1;50;84;12;54;50;1;63;44;48
2013-07-07;0;19;33;4;5;58;39;53;25;73;60;6;25;17;63;75;73;80;79;63;15;20;48;64;1;52;82;12;46;52;2;68;48;50
2013-07-14;0;18;54;4;5;59;40;34;26;68;61;6;26;16;61;73;73;78;29;63;16;21;52;62;1;53;81;13;44;53;2;66;50;54
2013-07-21;0;18;33;4;6;60;37;40;28;67;62;6;26;18;63;74;75;77;28;64;16;20;66;63;1;54;82;12;42;49;2;68;53;58
2013-07-28;0;19;28;4;5;58;36;40;26;71;63;5;25;20;61;77;78;79;29;65;16;20;84;61;1;54;84;12;42;50;2;67;55;72
2013-08-04;0;20;33;4;5;57;35;31;23;76;64;5;25;24;57;76;72;76;29;63;18;20;48;57;1;55;80;13;41;46;2;65;51;51
2013-08-11;0;20;31;4;5;60;39;68;24;79;69;5;25;35;62;74;73;81;32;66;18;21;41;60;1;56;82;12;41;49;3;62;54;44
2013-08-18;0;19;26;4;5;64;34;33;22;67;74;5;25;19;65;71;72;85;31;65;17;21;42;60;1;58;80;14;41;54;2;58;53;43
2013-08-25;0;22;28;5;6;68;35;47;30;65;79;5;25;21;76;72;68;86;27;64;22;23;41;62;1;62;83;12;49;54;3;55;59;44
2013-09-01;0;23;27;6;5;71;37;32;26;69;89;6;26;22;80;72;67;90;27;66;23;26;42;60;1;66;91;13;62;52;3;55;60;42
2013-09-08;0;26;30;6;6;76;38;31;25;80;98;7;27;35;92;76;69;95;27;66;21;27;45;60;1;72;96;16;53;53;3;53;66;44
2013-09-15;0;27;36;6;6;78;39;71;27;71;94;7;25;31;95;74;70;94;26;63;17;26;46;60;1;70;94;15;48;57;3;53;73;43
2013-09-22;0;27;32;6;7;77;39;46;29;72;94;7;24;34;94;73;73;92;31;67;17;26;50;58;1;71;91;21;44;58;3;51;76;46
2013-09-29;0;28;32;7;12;80;39;46;31;73;95;7;25;43;93;72;73;90;34;70;17;30;48;58;1;68;89;17;43;53;2;53;80;47
2013-10-06;0;31;33;7;10;79;43;69;27;75;97;8;25;49;98;72;75;89;31;69;16;30;43;58;1;71;91;16;44;55;3;55;78;43
2013-10-13;0;31;37;7;11;77;47;37;25;74;90;8;25;53;94;74;73;86;31;70;17;29;43;61;1;70;90;16;44;53;3;56;81;44
2013-10-20;0;34;42;7;8;75;40;31;28;74;95;8;24;64;94;77;74;88;31;68;17;28;44;58;1;70;89;17;43;54;3;56;81;43
2013-10-27;0;32;39;6;7;73;39;65;27;71;87;7;24;49;91;72;76;83;30;67;17;27;42;58;1;68;87;17;43;52;3;55;78;43
2013-11-03;0;34;40;8;9;73;42;73;28;79;90;8;24;26;93;73;72;87;29;68;17;29;42;55;1;71;88;18;44;55;6;60;86;40
2013-11-10;0;38;41;6;7;75;39;56;28;89;91;8;25;29;97;73;80;89;28;72;18;28;44;57;1;73;93;17;48;54;4;60;85;41
2013-11-17;0;37;43;6;7;76;40;55;26;86;91;8;25;23;97;75;80;89;28;68;20;28;44;57;1;72;88;17;44;54;4;55;85;42
2013-11-24;0;32;34;4;5;64;34;36;24;76;78;8;24;19;79;76;62;73;27;69;16;24;38;58;1;66;90;14;41;52;3;50;71;39
2013-12-01;0;36;47;6;6;75;37;49;29;88;89;8;24;25;98;73;72;87;28;70;16;27;43;59;1;72;87;19;45;53;5;54;86;43
